- Histogram: Compositing.Display.Draw.AverageOverdraw2 recorded 66674 samples, mean = 196852.5 (flags = 0x41) [#]

0       O                                                                         (0 = 0.0%)
100000  -----------------O                                                        (3067 = 4.6%) {0.0%}
105313  ------------------O                                                       (3232 = 4.8%) {4.6%}
110909  -------------------O                                                      (3539 = 5.3%) {9.4%}
116802  --------------------------------O                                         (5849 = 8.8%) {14.8%}
123008  ------------------------------------------------------------------------O (13253 = 19.9%) {23.5%}
129544  O                                                                         (65 = 0.1%) {43.4%}
136427  ----O                                                                     (687 = 1.0%) {43.5%}
143676  O                                                                         (60 = 0.1%) {44.5%}
151310  -O                                                                        (93 = 0.1%) {44.6%}
159349  --------------------------------O                                         (5856 = 8.8%) {44.8%}
167816  ------O                                                                   (1171 = 1.8%) {53.5%}
176732  ------O                                                                   (1047 = 1.6%) {55.3%}
186122  -----------------------O                                                  (4307 = 6.5%) {56.9%}
196011  ---------------------------O                                              (5056 = 7.6%) {63.3%}
206425  --------------------------------O                                         (5849 = 8.8%) {70.9%}
217393  --O                                                                       (332 = 0.5%) {79.7%}
228944  -O                                                                        (202 = 0.3%) {80.2%}
241108  O                                                                         (26 = 0.0%) {80.5%}
253919  ---O                                                                      (532 = 0.8%) {80.5%}
267410  ---O                                                                      (540 = 0.8%) {81.3%}
281618  --O                                                                       (284 = 0.4%) {82.1%}
296581  ------O                                                                   (1184 = 1.8%) {82.6%}
312339  --------O                                                                 (1499 = 2.2%) {84.3%}
328934  ---O                                                                      (613 = 0.9%) {86.6%}
346411  ---------O                                                                (1742 = 2.6%) {87.5%}
364817  ------O                                                                   (1108 = 1.7%) {90.1%}
384201  ---O                                                                      (527 = 0.8%) {91.8%}
404614  -------O                                                                  (1289 = 1.9%) {92.6%}
426112  --O                                                                       (384 = 0.6%) {94.5%}
448752  ---O                                                                      (482 = 0.7%) {95.1%}
472595  -------O                                                                  (1323 = 2.0%) {95.8%}
497705  ------O                                                                   (1055 = 1.6%) {97.8%}
524149  --O                                                                       (421 = 0.6%) {99.4%}
551998  ... 

- Histogram: Compositing.Display.Draw.Occlusion.Calculation.Time recorded 66674 samples, mean = 6.7 (flags = 0x41) [#]

0    --O                                                                       (246 = 0.4%)
1    --------------------O                                                     (2363 = 3.5%) {0.4%}
2    ---------------------------------------------------O                      (6104 = 9.2%) {3.9%}
3    ------------------------------------------------------------------------O (8669 = 13.0%) {13.1%}
4    ------------------------------------------------------------------------O (8615 = 12.9%) {26.1%}
5    ----------------------------------------------------------O               (6960 = 10.4%) {39.0%}
6    -----------------------------------------------O                          (5664 = 8.5%) {49.4%}
7    ------------------------------------------O                               (5066 = 7.6%) {57.9%}
8    --------------------------------------O                                   (4551 = 6.8%) {65.5%}
9    -----------------------------O                                            (3539 = 5.3%) {72.3%}
10   --------------------------O                                               (3089 = 4.6%) {77.7%}
11   --------------------------O                                               (3117 = 4.7%) {82.3%}
12   ----------------------------------------O                                 (4836 = 7.3%) {87.0%}
14   ------------------O                                                       (2170 = 3.3%) {94.2%}
16   -------O                                                                  (822 = 1.2%) {97.5%}
18   ---O                                                                      (335 = 0.5%) {98.7%}
20   -O                                                                        (156 = 0.2%) {99.2%}
23   -O                                                                        (81 = 0.1%) {99.4%}
26   O                                                                         (40 = 0.1%) {99.6%}
